,index,asm,correlation,variance,idm,entropy,sum_entropy,difference_entropy,sum_avg,contrast,energy,type
0,0,0.07506400132141065,-36707.370389578304,218.6168813967611,0.33932195481089383,-6.947114237681297,5.575086919329131,4.160115480286668,80.0192200384401,7173360.99999996,0.07506400132141065,Benign
1,1,0.0445548862739442,-32826.54362731173,249.69720494838097,0.28276404461385685,-7.642266058334093,5.998138414989613,4.426653190115404,80.00356500713004,7173361.000000006,0.0445548862739442,Benign
2,2,0.021680259874640437,-24594.7627452197,358.4138679893083,0.2113449825675096,-9.177549701425392,6.543959219078516,5.0650876092324975,80.00418500837003,7173361.000000052,0.021680259874640437,Benign
3,3,0.0011905104667089851,-16827.870969350803,564.1301792182603,0.09012831083742662,-10.699937060872571,7.18235874789958,5.653513011337729,80.01395002790004,7173360.999999935,0.0011905104667089851,Benign
4,4,0.003256840030268903,-21761.690417266447,421.25100279309635,0.1278963312845234,-10.235052500231491,7.014332373454693,5.353449991554219,79.99348998697997,7173360.999999965,0.003256840030268903,Benign
5,5,0.0012250293043466927,-18440.36127315996,516.9347738552876,0.09382919420211343,-10.63841690979008,7.128255204468189,5.592848265905715,79.99581499163003,7173360.999999957,0.0012250293043466927,Benign
6,6,0.0011670956080496399,-17003.948240618,558.7822360042388,0.09477119529699665,-10.733705746104595,7.183358633583679,5.651928702896492,79.99488498977,7173360.999999989,0.0011670956080496399,Benign
7,7,0.007459288698046874,-24077.509923285765,370.3117704142904,0.15844046784530844,-9.635338792548692,6.824531537128262,5.164918690354439,80.01023002046003,7173361.000000007,0.007459288698046874,Benign
8,8,0.0018614122663447568,-20588.57557987312,449.4719289547079,0.10853201664630527,-10.440781220487708,7.075173787054538,5.444274833344351,79.98573997147999,7173361.000000061,0.0018614122663447568,Benign
9,9,0.028261962084657286,-29658.152921252873,285.3079052087796,0.23955091707680737,-8.33484490622143,6.304183095783125,4.709360196681849,80.00496000992003,7173361.000000011,0.028261962084657286,Benign
10,10,0.0013792941310772533,-17929.196241429785,531.2238276128854,0.09985351039954464,-10.549034635667034,7.119164143468057,5.6081659679294145,79.91598983197964,7173361.000000092,0.0013792941310772533,Benign
11,11,0.00432028134326441,-22472.579611723246,405.322932550819,0.13684489336399494,-10.048785864199449,6.961571353587191,5.302423018616653,80.00914501829007,7173361.0000000065,0.00432028134326441,Benign
12,12,0.003144552812448606,-17424.16172821238,553.0405426744885,0.13224537539439926,-10.202400207131694,7.016395363232332,5.56941786051761,79.97550995101992,7173360.999999962,0.003144552812448606,Benign
13,13,0.034469438346271135,-30831.916988604866,273.7241828383465,0.25656817190487896,-8.100185284334145,6.1857659326488585,4.6205434396791265,80.00759501519,7173361.000000032,0.034469438346271135,Benign
14,14,0.0038318257330062977,-22434.176340657614,405.45831967570683,0.13094573966973708,-10.06031521454067,6.968876308631437,5.315461800764488,80.00899001798005,7173360.999999995,0.0038318257330062977,Benign
15,15,0.01787669782026693,-27708.132045815255,312.2494417826581,0.20649900090470757,-8.803912531223906,6.521743648670601,4.878092584853876,79.99953499906998,7173361.000000019,0.01787669782026693,Benign
16,16,0.0013016755473688661,-19278.0703249667,484.9995325965603,0.09545198881752366,-10.634819254440323,7.121914982136443,5.533045149728352,80.00155000310002,7173360.999999963,0.0013016755473688661,Benign
17,17,0.0012667672629233678,-17629.70083283321,543.7576629053066,0.08687673440528094,-10.550754191409716,7.125098093505092,5.640333015912589,80.00558001116008,7173361.00000003,0.0012667672629233678,Benign
18,18,0.0024478609430589188,-20317.128786039102,457.3711374569503,0.11779140159299666,-10.381267644427542,7.04384966360697,5.450245258998781,80.03038006076022,7173360.999999965,0.0024478609430589188,Benign
19,19,0.0019008499721266726,-20264.437091588694,461.9688437095268,0.10916097041648691,-10.437160015937973,7.057061285102543,5.48357725657464,79.96543493086985,7173360.999999965,0.0019008499721266726,Benign
20,20,0.0020203474966788023,-20106.045148098263,460.1876588628248,0.11376761063429447,-10.52760494766286,7.099553042047232,5.4589586083317485,79.98527497054992,7173360.999999941,0.0020203474966788023,Benign
21,21,0.022301944057609255,-28439.17219700401,301.24953382184026,0.22434810340161734,-8.631663681666984,6.448627900337965,4.7903147128575565,79.99767499534997,7173360.999999983,0.022301944057609255,Benign
22,22,0.040949110117478635,-26961.44397670905,315.71365870458203,0.2669279704693115,-8.555911095949583,6.257602145568687,4.805238361838351,80.0283650567301,7173360.99999999,0.040949110117478635,Benign
23,23,0.08881099996645918,-37202.38268933741,214.11508939175107,0.3630772631148174,-6.836938845838334,5.494521235790752,4.092147861930659,80.01007502015005,7173361.000000051,0.08881099996645918,Benign
24,24,0.0012522174394897507,-19377.197427275092,489.55878262739225,0.09041232919021944,-10.573691553859705,7.09650113408796,5.555175665273672,79.97643995287991,7173360.9999999665,0.0012522174394897507,Benign
25,25,0.0012633095560769208,-18371.74765080632,510.95890824058915,0.09490532122898321,-10.672533922065838,7.141129931280165,5.575978769347046,79.99410998821996,7173361.000000024,0.0012633095560769208,Benign
26,26,0.005567534357021448,-22685.765017118454,396.6940288422085,0.15043703788576268,-9.988599332070713,6.957587146187639,5.248950111531416,80.0292950585901,7173361.000000017,0.005567534357021448,Benign
27,27,0.0012745680614702755,-18989.065054610324,496.91720884805784,0.09290160231322632,-10.632144893162492,7.116083480365722,5.565276183062779,79.98015996031991,7173361.000000017,0.0012745680614702755,Benign
28,28,0.47718581604257954,-81913.71804308936,94.53291910210827,0.7205186509732394,-3.454866188438405,2.8892583812602144,2.2891742532757005,80.01488002976005,7173360.999999952,0.47718581604257954,Benign
29,29,0.0027853366028977203,-21454.30846053719,427.9892323151873,0.12099703410781101,-10.295248395131436,7.03346867902552,5.388886672979252,80.01472502945006,7173361.000000015,0.0027853366028977203,Benign
30,30,0.0023454093142840915,-21266.52387561604,438.52339170423295,0.11374462503320028,-10.33547579781124,7.030638697944847,5.41999901957633,79.97581995163992,7173361.000000013,0.0023454093142840915,Benign
31,31,0.003757261489796509,-22469.399118272057,408.6077733771193,0.12677101493850204,-10.008946607673698,6.942338011666957,5.334902524863894,80.00945501891003,7173360.999999962,0.003757261489796509,Benign
32,32,0.0011617302785414643,-18236.103422373704,523.8308248775342,0.08736280211626628,-10.630786371794368,7.126738341868404,5.613128095456338,79.98992497984997,7173361.000000038,0.0011617302785414643,Benign
33,33,0.009567347856446699,-25140.921928765416,351.38088997766437,0.17113173972970963,-9.410982169602175,6.762084643678845,5.077600049709441,79.99643499287001,7173360.9999999665,0.009567347856446699,Benign
34,34,0.011752696439723122,-25385.56270946428,347.27765183907815,0.18401815323821527,-9.361486275810456,6.729750947693416,5.049945720667282,79.99984499969001,7173360.999999983,0.011752696439723122,Benign
35,35,0.010646125364302506,-24821.000838093863,352.7455180885315,0.17702857735945685,-9.430140319785862,6.763571704468538,5.081488386954472,80.00511501023009,7173361.000000028,0.010646125364302506,Benign
36,36,0.0014577303338530001,-17433.51803413573,551.6543093905212,0.0938866490223699,-10.453617844520567,7.104542410521599,5.637635887869204,79.9068448136896,7173361.000000023,0.0014577303338530001,Benign
37,37,0.010628355021783836,-25506.05157022721,346.12320953019355,0.17678630806045317,-9.342092138129463,6.729405608849059,5.063926335612609,79.99751999503998,7173360.9999999795,0.010628355021783836,Benign
38,38,0.0013369552748157454,-16869.991098106246,569.4523083410357,0.08889155547767585,-10.555157180993186,7.147224573578667,5.66843726951702,79.94419988839978,7173361.00000003,0.0013369552748157454,Benign
39,39,0.024794490493175694,-27685.496401575743,312.71110081218234,0.23101487539880353,-8.780968743153586,6.451730780833401,4.847962477104011,79.99348998697997,7173361.000000042,0.024794490493175694,Benign
40,40,0.14675079904334176,-45281.849748216555,169.97194148427602,0.4421522729685355,-5.75965319233208,4.843854487562375,3.6133127536907175,80.00511501023003,7173360.999999964,0.14675079904334176,Benign
41,41,0.16807217149187356,-48800.551622498584,157.40002480004952,0.464644089452356,-5.2556408096309415,4.546870468790348,3.420898618836924,79.99999999999999,7173360.999999994,0.16807217149187356,Benign
42,42,0.0081570524320833,-24680.55652102534,362.3241492412677,0.16313794993375677,-9.546525994030917,6.802777028657113,5.141515438575632,79.99395498791002,7173360.999999955,0.0081570524320833,Benign
43,43,0.01318550743336747,-26533.795060213273,330.6978079360091,0.19014736857495576,-9.112395165018416,6.654880564495397,4.973399099450275,79.99612499224999,7173360.999999986,0.01318550743336747,Benign
44,44,0.051077475560868515,-33375.486023703386,247.22587500851125,0.29186752111927045,-7.528269413546483,5.88585036004444,4.418271227543775,79.99271498543,7173360.999999968,0.051077475560868515,Benign
45,45,0.005547974114811789,-23740.657923257677,380.7632990025728,0.14344393702245983,-9.75376056399932,6.866225605004408,5.230875321513069,80.00046500093002,7173361.000000053,0.005547974114811789,Benign
46,46,0.35871569554970867,-73679.7123678098,94.03837807675619,0.6346254648615101,-3.566691577615512,3.2438916124850956,2.5479340922989886,80.00000000000003,7173361.000000003,0.35871569554970867,Benign
47,47,0.2625244791674153,-59868.173396401115,120.1289602579205,0.556133736944236,-4.334194512795835,3.8454824240640377,2.9679901547106713,80.00000000000003,7173360.999999967,0.2625244791674153,Benign
48,48,0.009535534950367193,-25403.131217316888,349.69689686976875,0.17006806042483744,-9.377316688892263,6.74212120126742,5.082246290471336,79.99953499906992,7173361.000000024,0.009535534950367193,Benign
49,49,0.19015780759382847,-51320.39874634675,146.42708785417565,0.4876872899348483,-4.999543414319324,4.361299598370336,3.3037316313211,79.99999999999999,7173360.999999992,0.19015780759382847,Benign
50,50,0.24228780973139483,-57522.167839319416,126.13212226424454,0.5390339593195655,-4.514761891830615,4.00059139954718,3.053493239551529,80.0,7173360.999999973,0.24228780973139483,Benign
51,51,0.11286948434342538,-41860.70459479707,183.90236470410318,0.39612428039883446,-6.086195827215469,5.087338187438913,3.8042189595796985,79.99829499659002,7173360.9999999525,0.11286948434342538,Benign
52,52,0.1203271504014975,-42182.61065274127,184.35473024985353,0.4090221829781256,-6.135041725880318,5.099833121729249,3.7867558754425596,80.00589001178001,7173360.999999996,0.1203271504014975,Benign
53,53,0.007106700036490497,-22675.676285166475,397.9950204605599,0.15389237410611764,-9.877526339872686,6.874249438986088,5.270609316690625,79.9748899497799,7173361.000000024,0.007106700036490497,Benign
54,54,0.003315064024805306,-22342.20226360408,407.330949073827,0.1217567938187879,-10.045164864952449,6.959599679018991,5.330388979970281,79.98868497736996,7173360.999999921,0.003315064024805306,Benign
55,55,0.16981346911903994,-48490.29121504721,154.92931985863967,0.46496931705707967,-5.308039570040407,4.555828009644905,3.454318034279882,79.99999999999997,7173360.999999996,0.16981346911903994,Benign
56,56,0.01825593246064117,-27697.317672924666,312.73544393328484,0.2078682591271028,-8.813499601801642,6.521003504704696,4.886256897453217,79.99643499287002,7173360.999999975,0.01825593246064117,Benign
57,57,0.06832661091784471,-36044.135248370956,225.13267786285098,0.32976372120351594,-7.098852281697338,5.672505177974244,4.202328758941483,80.00449500899003,7173361.000000001,0.06832661091784471,Benign
58,58,0.07888188586174609,-34087.03187979374,239.36614609139693,0.3437756222005398,-7.328084050748749,5.686002466810055,4.304173358505756,80.03286006572016,7173360.99999998,0.07888188586174609,Benign
59,59,0.006142932840941149,-21384.507662600157,431.96227991873195,0.14865330403220425,-10.087207511509456,6.919425705256254,5.3653624951184975,79.9773699547399,7173361.00000003,0.006142932840941149,Benign
60,60,0.0025515602701526754,-21297.084437239264,431.74334508009326,0.1168102933168812,-10.303961300681474,7.034406320977521,5.392972747730657,79.98046996093993,7173361.000000008,0.0025515602701526754,Benign
61,61,0.011457093128842204,-25501.623028581034,343.70185856528946,0.18121940136733086,-9.313991139885786,6.723472863696861,5.044192103216583,80.00868001736,7173361.000000011,0.011457093128842204,Benign
62,62,0.00231021304401477,-21041.716678256347,438.2108097990765,0.115334004876646,-10.36279974877547,7.060302306866798,5.408549929519727,80.01426002852007,7173361.000000023,0.00231021304401477,Benign
63,63,0.0016633152884888817,-20067.845605587092,465.1652241800361,0.102057035558619,-10.516064811455593,7.083385752445376,5.488494477154194,79.99488498977,7173360.999999975,0.0016633152884888817,Benign
